照片名称,拍摄时间,经度,纬度
img_5427.jpg,undefined,111.24472777777778,39.868625
img_5428.jpg,undefined,111.24472777777778,39.868625
img_5429.jpg,undefined,111.24472777777778,39.868625
img_5430.jpg,undefined,111.24456111111111,39.86905
img_5431.jpg,undefined,111.244575,39.86906944444444
img_5432.jpg,undefined,111.24448333333333,39.86942222222222
img_5434.jpg,undefined,111.24445277777778,39.86971944444444
img_5435.jpg,undefined,111.24455277777778,39.870333333333335
img_5436.jpg,undefined,111.24454444444444,39.87032777777778
img_5437.jpg,undefined,111.24451388888889,39.87036111111111
img_5441.jpg,undefined,111.24459166666666,39.87063333333333
img_5442.jpg,undefined,111.24456111111111,39.870647222222225
img_5446.jpg,undefined,111.24482777777777,39.871386111111114
img_5447.jpg,undefined,111.24499444444444,39.871900000000004
img_5451.jpg,undefined,111.24515555555556,39.872413888888886
img_5452.jpg,undefined,111.24511666666666,39.872416666666666
img_5453.jpg,undefined,111.24553055555556,39.87308888888889
img_5454.jpg,undefined,111.24563611111111,39.873047222222226
img_5455.jpg,undefined,111.24563611111111,39.87305555555555
img_5460.jpg,undefined,111.2455,39.87366388888889
img_5464.jpg,undefined,111.24584166666666,39.873936111111114
img_5465.jpg,undefined,111.24583333333334,39.873925
img_5469.jpg,undefined,111.245575,39.87633611111111
img_5470.jpg,undefined,111.24541388888889,39.877266666666664
img_5471.jpg,undefined,111.2454,39.87727777777778
img_5472.jpg,undefined,111.2454,39.87727777777778
img_5474.jpg,undefined,111.24528611111111,39.878594444444445
img_5475.jpg,undefined,111.24529166666667,39.879733333333334
img_5476.jpg,undefined,111.2452611111111,39.87968055555556
img_5477.jpg,undefined,111.24527777777777,39.87969722222222
img_5478.jpg,undefined,111.24531666666667,39.87975277777778
img_5479.jpg,undefined,111.2453,39.879780555555556
img_5480.jpg,undefined,111.24532222222223,39.879844444444444
img_5482.jpg,undefined,111.24532222222223,39.88052777777778
img_5484.jpg,undefined,111.24532222222223,39.88083611111111
img_5485.jpg,undefined,111.24533055555555,39.880825
img_5486.jpg,undefined,111.24585833333333,39.88236666666667
img_5487.jpg,undefined,111.24585,39.88236111111111
img_5489.jpg,undefined,111.24597222222222,39.88259444444444
img_5490.jpg,undefined,111.24597222222222,39.88259444444444
img_5491.jpg,undefined,111.24597222222222,39.88259444444444
img_5493.jpg,undefined,111.24563611111111,39.885105555555555
img_5494.jpg,undefined,111.24553055555556,39.88605
img_5495.jpg,undefined,111.24553055555556,39.88605
img_5496.jpg,undefined,111.245475,39.88601944444444
img_5497.jpg,undefined,111.2453388888889,39.886544444444446
img_5498.jpg,undefined,111.2453388888889,39.886544444444446
img_5499.jpg,undefined,111.2453388888889,39.886544444444446
img_5500.jpg,undefined,111.24530833333334,39.88784444444445
img_5501.jpg,undefined,111.24530833333334,39.88784444444445
img_5502.jpg,undefined,111.2453,39.88885
img_5503.jpg,undefined,111.24526944444445,39.890430555555554
img_5504.jpg,undefined,111.24526944444445,39.890430555555554
img_5505.jpg,undefined,111.24439166666667,39.893680555555555
img_5506.jpg,undefined,111.24439166666667,39.893680555555555
img_5507.jpg,undefined,111.24439166666667,39.893680555555555
img_5508.jpg,undefined,111.24430833333334,39.89403055555555
img_5509.jpg,undefined,111.24430833333334,39.89403055555555
img_5510.jpg,undefined,111.243775,39.89556944444444
img_5511.jpg,undefined,111.2433861111111,39.89686944444444
img_5512.jpg,undefined,111.2433861111111,39.89686944444444
img_5513.jpg,undefined,111.2433861111111,39.89686944444444
img_5515.jpg,undefined,111.24328611111112,39.89693055555556
img_5516.jpg,undefined,111.24328611111112,39.89693055555556
img_5520.jpg,undefined,111.24498055555556,39.89951666666666
img_5598.jpg,2017:12:15 09:25:53,111.23586388888889,39.898424999999996
img_5600.jpg,2017:12:15 09:32:19,111.24346944444444,39.90976666666666
img_5601.jpg,2017:12:15 09:32:40,111.24498055555556,39.910405555555556
img_5602.jpg,2017:12:15 09:33:09,111.24690277777778,39.91121388888889
img_5603.jpg,2017:12:15 09:33:32,111.24831388888889,39.91198611111111
img_5604.jpg,2017:12:15 09:33:38,111.24866388888888,39.91213888888889
img_5605.jpg,2017:12:15 09:33:58,111.24955,39.912675
img_5606.jpg,2017:12:15 09:34:07,111.24980277777777,39.912841666666665
img_5607.jpg,2017:12:15 09:34:25,111.25060277777777,39.91343055555556
img_5608.jpg,2017:12:15 09:34:27,111.25071666666666,39.913516666666666
img_5609.jpg,2017:12:15 09:34:45,111.25186944444444,39.91446388888889
img_5610.jpg,2017:12:15 09:34:49,111.25210555555556,39.91467222222222
img_5611.jpg,2017:12:15 09:35:06,111.25305833333333,39.915638888888886
img_5612.jpg,2017:12:15 09:35:35,111.25444722222223,39.91736944444444
img_5613.jpg,2017:12:15 09:36:28,111.2562638888889,39.92112222222222
img_5614.jpg,2017:12:15 09:37:26,111.25669722222223,39.92632222222222
img_5615.jpg,2017:12:15 09:37:33,111.2566138888889,39.926899999999996
img_5616.jpg,2017:12:15 09:37:47,111.25634722222222,39.92813888888889
img_5617.jpg,2017:12:15 09:38:00,111.25596666666667,39.92938888888889
img_5618.jpg,2017:12:15 09:38:10,111.2556,39.93037777777778
img_5619.jpg,2017:12:15 09:38:15,111.25538611111111,39.93093888888889
img_5620.jpg,2017:12:15 09:38:41,111.2545,39.93351388888888
img_5621.jpg,2017:12:15 09:39:14,111.25435,39.93396111111111
img_5622.jpg,2017:12:15 09:40:04,111.25446388888889,39.933674999999994
img_5623.jpg,2017:12:15 09:40:30,111.25450833333333,39.93346666666666
img_5624.jpg,2017:12:15 09:42:13,111.25402777777778,39.93478888888889
img_5625.jpg,2017:12:15 09:42:19,111.25392222222223,39.93505555555555
img_5626.jpg,2017:12:15 09:42:35,111.25392777777778,39.935116666666666
img_5627.jpg,2017:12:15 09:42:41,111.25393611111112,39.935111111111105
img_5628.jpg,2017:12:15 09:44:21,111.25413611111111,39.93516666666666
img_5629.jpg,2017:12:15 09:44:44,111.25405,39.93525277777778
img_5630.jpg,2017:12:15 09:46:46,111.2535861111111,39.936099999999996
img_5631.jpg,2017:12:15 09:46:48,111.25351666666667,39.93618333333333
img_5632.jpg,2017:12:15 09:46:56,111.25336388888888,39.936588888888885
img_5633.jpg,2017:12:15 09:47:06,111.25320555555555,39.93709166666666
img_5634.jpg,2017:12:15 09:47:08,111.253175,39.93718333333333
img_5635.jpg,2017:12:15 09:47:12,111.25312777777778,39.93731944444444
img_5636.jpg,2017:12:15 09:47:38,111.25253333333333,39.938919444444444
img_5637.jpg,2017:12:15 09:47:42,111.25235833333333,39.93929166666666
img_5638.jpg,2017:12:15 09:47:44,111.25227222222222,39.93948333333333
img_5639.jpg,2017:12:15 09:48:03,111.25155555555556,39.94155
img_5640.jpg,2017:12:15 09:48:13,111.25124444444444,39.942474999999995
img_5641.jpg,2017:12:15 09:48:15,111.25119722222222,39.9426
img_5642.jpg,2017:12:15 09:49:11,111.24964166666666,39.94693333333333
img_5643.jpg,2017:12:15 09:49:18,111.24948055555555,39.94750277777777
img_5644.jpg,2017:12:15 09:49:20,111.24943611111111,39.94763611111111
img_5645.jpg,2017:12:15 09:49:30,111.24915277777778,39.94838333333333
img_5646.jpg,2017:12:15 09:49:51,111.24852777777778,39.95020277777778
img_5647.jpg,2017:12:15 09:49:54,111.24845,39.950497222222225
img_5648.jpg,2017:12:15 09:49:58,111.24832777777777,39.95083888888889
img_5649.jpg,2017:12:15 09:50:02,111.2482,39.951191666666666
img_5650.jpg,2017:12:15 09:50:33,111.24771111111112,39.95375555555556
img_5651.jpg,2017:12:15 09:50:41,111.24771944444444,39.954436111111114
img_5652.jpg,2017:12:15 09:51:10,111.2483,39.95705277777778
img_5653.jpg,2017:12:15 09:51:11,111.24833611111112,39.95713055555556
img_5654.jpg,2017:12:15 09:51:16,111.24853611111111,39.957569444444445
img_5655.jpg,2017:12:15 09:51:30,111.24915277777778,39.95876666666667
img_5656.jpg,2017:12:15 09:51:36,111.24950277777778,39.959316666666666
img_5657.jpg,2017:12:15 09:52:25,111.25229722222223,39.96361944444445
img_5658.jpg,2017:12:15 09:52:31,111.25259444444444,39.96401111111111
img_5659.jpg,2017:12:15 09:52:35,111.25286944444444,39.96440833333334
img_5660.jpg,2017:12:15 09:52:39,111.25301388888889,39.96463055555556
img_5661.jpg,2017:12:15 09:52:43,111.25321944444444,39.964925
img_5662.jpg,2017:12:15 09:52:57,111.2538,39.965775
img_5663.jpg,2017:12:15 09:53:01,111.25398333333334,39.966033333333336
img_5664.jpg,2017:12:15 09:53:06,111.25420277777778,39.966350000000006
img_5665.jpg,2017:12:15 09:53:09,111.25435,39.96656111111111
img_5666.jpg,2017:12:15 09:53:12,111.25447777777778,39.966775
img_5667.jpg,2017:12:15 09:53:17,111.25471388888889,39.96714444444444
img_5668.jpg,2017:12:15 09:53:26,111.25518055555555,39.967872222222226
img_5669.jpg,2017:12:15 09:53:37,111.25572222222222,39.96869166666667
img_5670.jpg,2017:12:15 09:53:59,111.25675833333334,39.970225
img_5671.jpg,2017:12:15 09:54:17,111.25769722222222,39.971611111111116
img_5672.jpg,2017:12:15 09:54:20,111.25785,39.97184722222222
img_5673.jpg,2017:12:15 09:54:25,111.25810277777778,39.97222777777778
img_5674.jpg,2017:12:15 09:54:38,111.25875,39.97320277777778
img_5675.jpg,2017:12:15 09:54:42,111.25895,39.97351388888889
img_5676.jpg,2017:12:15 09:54:50,111.25930833333334,39.97408611111111
img_5677.jpg,2017:12:15 09:54:52,111.25946944444445,39.97433888888889
img_5678.jpg,2017:12:15 09:55:28,111.26152777777777,39.97743333333334
img_5679.jpg,2017:12:15 09:55:32,111.26178055555556,39.97776666666667
img_5680.jpg,2017:12:15 09:55:33,111.26183333333333,39.97786666666667
img_5681.jpg,2017:12:15 09:55:36,111.26196388888889,39.97806666666667
img_5682.jpg,2017:12:15 09:55:46,111.26258055555556,39.979038888888894
img_5683.jpg,2017:12:15 09:55:47,111.26271944444444,39.97923333333333
img_5684.jpg,2017:12:15 09:55:53,111.26310833333334,39.97980555555556
img_5685.jpg,2017:12:15 09:55:55,111.26323055555555,39.97998888888889
img_5686.jpg,2017:12:15 09:55:59,111.26342777777778,39.980266666666665
img_5687.jpg,2017:12:15 09:56:05,111.26383888888888,39.980872222222224
img_5688.jpg,2017:12:15 09:56:08,111.26402222222222,39.981208333333335
img_5689.jpg,2017:12:15 09:56:55,111.26689999999999,39.98555833333334
img_5690.jpg,2017:12:15 09:56:58,111.26721944444445,39.985936111111116
img_5691.jpg,2017:12:15 09:57:20,111.2684388888889,39.987719444444444
img_5692.jpg,2017:12:15 09:57:48,111.26844722222222,39.98775555555556
img_5693.jpg,2017:12:15 09:57:58,111.26845555555555,39.98777777777778
img_5694.jpg,2017:12:15 09:58:51,111.2684111111111,39.98775555555556
img_5695.jpg,2017:12:15 10:00:44,111.26860833333333,39.98801388888889
img_5696.jpg,2017:12:15 10:02:22,111.26929444444444,39.98910277777778
img_5697.jpg,2017:12:15 10:02:51,111.26931666666667,39.98914722222222
img_5698.jpg,2017:12:15 10:03:15,111.26943333333334,39.98928888888889
img_5699.jpg,2017:12:15 10:03:17,111.26943333333334,39.98928888888889
img_5700.jpg,2017:12:15 10:03:50,111.26947777777778,39.989361111111116
img_5703.jpg,2017:12:15 10:07:23,111.27219444444444,39.999855555555555
img_5704.jpg,2017:12:15 10:07:25,111.27219444444444,39.999855555555555
img_5705.jpg,2017:12:15 10:07:28,111.27219444444444,39.999855555555555
img_5706.jpg,2017:12:15 10:08:37,111.272225,39.99926666666667
img_5707.jpg,2017:12:15 10:09:30,111.2723,39.99874444444445
img_5708.jpg,2017:12:15 10:09:35,111.27230833333333,39.998730555555554
img_5709.jpg,2017:12:15 10:09:46,111.27230833333333,39.998730555555554
img_5710.jpg,2017:12:15 10:10:19,111.2723,39.998580555555556
img_5711.jpg,2017:12:15 10:10:33,111.2723,39.998580555555556
img_5712.jpg,2017:12:15 10:11:00,111.2723,39.998580555555556
img_5714.jpg,2017:12:15 10:14:26,111.27215555555556,40.00035
img_5715.jpg,2017:12:15 10:14:28,111.27215555555556,40.00035
img_5716.jpg,2017:12:15 10:14:58,111.27214166666667,40.00064166666667
img_5717.jpg,2017:12:15 10:15:00,111.27214166666667,40.00064166666667
img_5718.jpg,2017:12:15 12:05:37,111.27172777777778,40.00169722222222
img_5719.jpg,2017:12:15 12:05:40,111.27173611111111,40.00169722222222
img_5720.jpg,2017:12:15 12:07:10,111.27175277777778,40.00097777777778
img_5721.jpg,2017:12:15 12:14:23,111.24894722222223,39.95733611111111
img_5722.jpg,2017:12:15 12:14:29,111.24816111111112,39.95747777777778
img_5723.jpg,2017:12:15 12:19:38,111.25588888888889,39.92879166666666
img_5724.jpg,2017:12:15 12:19:41,111.255875,39.92879444444444
img_5725.jpg,2017:12:15 12:19:44,111.255875,39.92879444444444